date,open,high,low,close,volume,amount,code,name,industry,daily_return,is_extreme,hs300_close,cpi_yoy,m2_yoy
2020-04-20,8.48,8.53,8.34,8.38,1242829.0,10316364.0,603063,禾望电气,能源,-0.010625737898465104,False,3853.798,4.3,10.1
2020-04-20,8.48,8.53,8.34,8.38,1242829.0,10316364.0,603063,禾望电气,能源,-0.010625737898465104,False,3853.798,4.3,10.1
2020-04-21,8.38,8.57,8.34,8.54,1901400.0,15897195.0,603063,禾望电气,能源,0.01909307875894961,False,3838.2309999999998,4.3,10.1
2020-04-21,8.38,8.57,8.34,8.54,1901400.0,15897195.0,603063,禾望电气,能源,0.01909307875894961,False,3838.2309999999998,4.3,10.1
2020-04-22,8.48,8.51,8.37,8.47,1603329.0,13373180.0,603063,禾望电气,能源,-0.008196721311475197,False,3839.383,4.3,10.1
2020-04-22,8.48,8.51,8.37,8.47,1603329.0,13373180.0,603063,禾望电气,能源,-0.008196721311475197,False,3839.383,4.3,10.1
2020-04-23,8.46,8.46,8.33,8.34,1424700.0,11785262.0,603063,禾望电气,能源,-0.015348288075560879,False,3857.4709999999995,4.3,10.1
2020-04-23,8.46,8.46,8.33,8.34,1424700.0,11785262.0,603063,禾望电气,能源,-0.015348288075560879,False,3857.4709999999995,4.3,10.1
2020-04-24,8.34,8.41,8.19,8.29,1386500.0,11372819.0,603063,禾望电气,能源,-0.005995203836930529,False,3827.212,4.3,10.1
2020-04-24,8.34,8.41,8.19,8.29,1386500.0,11372819.0,603063,禾望电气,能源,-0.005995203836930529,False,3827.212,4.3,10.1
2020-04-27,8.38,8.59,8.28,8.47,2492932.0,20854681.0,603063,禾望电气,能源,0.021712907117008573,False,3842.8709999999996,4.3,10.1
2020-04-27,8.38,8.59,8.28,8.47,2492932.0,20854681.0,603063,禾望电气,能源,0.021712907117008573,False,3842.8709999999996,4.3,10.1
2020-04-28,8.04,8.45,7.9,8.05,3572000.0,28594865.0,603063,禾望电气,能源,-0.04958677685950408,False,3859.675,4.3,10.1
2020-04-28,8.04,8.45,7.9,8.05,3572000.0,28594865.0,603063,禾望电气,能源,-0.04958677685950408,False,3859.675,4.3,10.1
2020-04-29,8.05,8.22,7.85,7.97,2387161.0,18940540.0,603063,禾望电气,能源,-0.00993788819875785,False,3880.744,4.3,10.1
2020-04-29,8.05,8.22,7.85,7.97,2387161.0,18940540.0,603063,禾望电气,能源,-0.00993788819875785,False,3880.744,4.3,10.1
2020-04-30,8.06,8.31,8.06,8.26,2727800.0,22199447.0,603063,禾望电气,能源,0.03638644918444167,False,3921.7,4.3,10.1
2020-04-30,8.06,8.31,8.06,8.26,2727800.0,22199447.0,603063,禾望电气,能源,0.03638644918444167,False,3921.7,4.3,10.1
2020-05-06,8.28,8.35,8.15,8.29,2789100.0,22795753.0,603063,禾望电气,能源,0.00363196125907983,False,3937.691,3.3,11.1
2020-05-06,8.28,8.35,8.15,8.29,2789100.0,22795753.0,603063,禾望电气,能源,0.00363196125907983,False,3937.691,3.3,11.1
2020-05-07,8.28,8.35,8.21,8.33,2097750.0,17197453.0,603063,禾望电气,能源,0.004825090470446325,False,3941.4829999999997,3.3,11.1
2020-05-07,8.28,8.35,8.21,8.33,2097750.0,17197453.0,603063,禾望电气,能源,0.004825090470446325,False,3941.4829999999997,3.3,11.1
2020-05-08,8.34,8.44,8.3,8.36,1519588.0,12577642.0,603063,禾望电气,能源,0.0036014405762303525,False,3979.663,3.3,11.1
2020-05-08,8.34,8.44,8.3,8.36,1519588.0,12577642.0,603063,禾望电气,能源,0.0036014405762303525,False,3979.663,3.3,11.1
2020-05-11,8.36,8.36,8.24,8.27,1759488.0,14419552.0,603063,禾望电气,能源,-0.010765550239234423,False,3998.097,3.3,11.1
2020-05-11,8.36,8.36,8.24,8.27,1759488.0,14419552.0,603063,禾望电气,能源,-0.010765550239234423,False,3998.097,3.3,11.1
2020-05-12,8.41,8.41,8.16,8.24,1721204.0,14031341.0,603063,禾望电气,能源,-0.0036275695284159193,False,3970.112,3.3,11.1
2020-05-12,8.41,8.41,8.16,8.24,1721204.0,14031341.0,603063,禾望电气,能源,-0.0036275695284159193,False,3970.112,3.3,11.1
2020-05-13,8.25,8.26,8.16,8.18,2226600.0,18045419.0,603063,禾望电气,能源,-0.00728155339805836,False,3972.525,3.3,11.1
2020-05-13,8.25,8.26,8.16,8.18,2226600.0,18045419.0,603063,禾望电气,能源,-0.00728155339805836,False,3972.525,3.3,11.1
2020-05-14,8.18,8.19,7.88,7.96,3736200.0,29489136.0,603063,禾望电气,能源,-0.02689486552567233,False,3952.199,3.3,11.1
2020-05-14,8.18,8.19,7.88,7.96,3736200.0,29489136.0,603063,禾望电气,能源,-0.02689486552567233,False,3952.199,3.3,11.1
2020-05-15,7.94,7.98,7.68,7.7,4483056.0,34572200.0,603063,禾望电气,能源,-0.03266331658291455,False,3945.196,3.3,11.1
2020-05-15,7.94,7.98,7.68,7.7,4483056.0,34572200.0,603063,禾望电气,能源,-0.03266331658291455,False,3945.196,3.3,11.1
2020-05-18,7.8,7.92,7.7,7.76,4324700.0,33464956.0,603063,禾望电气,能源,0.007792207792207684,False,3946.4309999999996,3.3,11.1
2020-05-18,7.8,7.92,7.7,7.76,4324700.0,33464956.0,603063,禾望电气,能源,0.007792207792207684,False,3946.4309999999996,3.3,11.1
2020-05-19,7.79,7.82,7.53,7.53,6174338.0,46435391.0,603063,禾望电气,能源,-0.029639175257731853,False,3966.8520000000003,3.3,11.1
2020-05-19,7.79,7.82,7.53,7.53,6174338.0,46435391.0,603063,禾望电气,能源,-0.029639175257731853,False,3966.8520000000003,3.3,11.1
2020-05-20,7.57,7.71,7.41,7.63,4356093.0,32541646.0,603063,禾望电气,能源,0.013280212483399723,False,3955.715,3.3,11.1
2020-05-20,7.57,7.71,7.41,7.63,4356093.0,32541646.0,603063,禾望电气,能源,0.013280212483399723,False,3955.715,3.3,11.1
2020-05-21,7.53,7.68,7.43,7.51,4243700.0,31731379.0,603063,禾望电气,能源,-0.01572739187418093,False,3951.743,3.3,11.1
2020-05-21,7.53,7.68,7.43,7.51,4243700.0,31731379.0,603063,禾望电气,能源,-0.01572739187418093,False,3951.743,3.3,11.1
2020-05-22,7.53,7.56,7.27,7.4,3092000.0,22637490.0,603063,禾望电气,能源,-0.01464713715046595,False,3907.5759999999996,3.3,11.1
2020-05-22,7.53,7.56,7.27,7.4,3092000.0,22637490.0,603063,禾望电气,能源,-0.01464713715046595,False,3907.5759999999996,3.3,11.1
2020-05-25,7.42,7.48,7.27,7.35,2240100.0,16308941.0,603063,禾望电气,能源,-0.006756756756756799,False,3835.633,3.3,11.1
2020-05-25,7.42,7.48,7.27,7.35,2240100.0,16308941.0,603063,禾望电气,能源,-0.006756756756756799,False,3835.633,3.3,11.1
2020-05-26,7.37,7.43,7.31,7.43,2111900.0,15438746.0,603063,禾望电气,能源,0.010884353741496655,False,3874.748,3.3,11.1
2020-05-26,7.37,7.43,7.31,7.43,2111900.0,15438746.0,603063,禾望电气,能源,0.010884353741496655,False,3874.748,3.3,11.1
2020-05-27,7.43,7.46,7.24,7.27,2338986.0,16961819.0,603063,禾望电气,能源,-0.021534320323014833,False,3873.698,3.3,11.1
2020-05-27,7.43,7.46,7.24,7.27,2338986.0,16961819.0,603063,禾望电气,能源,-0.021534320323014833,False,3873.698,3.3,11.1
2020-05-28,7.26,7.32,7.1,7.2,2333886.0,16603450.0,603063,禾望电气,能源,-0.009628610729023324,False,3885.421,3.3,11.1
2020-05-28,7.26,7.32,7.1,7.2,2333886.0,16603450.0,603063,禾望电气,能源,-0.009628610729023324,False,3885.421,3.3,11.1
2020-05-29,7.14,7.28,7.14,7.26,1997400.0,14252003.0,603063,禾望电气,能源,0.008333333333333304,False,3872.303,3.3,11.1
2020-05-29,7.14,7.28,7.14,7.26,1997400.0,14252003.0,603063,禾望电气,能源,0.008333333333333304,False,3872.303,3.3,11.1
2020-06-01,7.28,7.46,7.26,7.45,2823486.0,20614657.0,603063,禾望电气,能源,0.026170798898071723,False,3976.315,2.4,11.1
2020-06-02,7.45,7.45,7.34,7.4,3667900.0,26827864.0,603063,禾望电气,能源,-0.006711409395973145,False,3991.776,2.4,11.1
2020-06-03,7.42,7.46,7.39,7.4,1653500.0,12094635.0,603063,禾望电气,能源,0.0,False,4018.676,2.4,11.1
2020-06-04,7.38,7.48,7.37,7.47,2625147.0,19275657.0,603063,禾望电气,能源,0.009459459459459474,False,3999.805,2.4,11.1
2020-06-05,7.48,7.53,7.38,7.42,2256000.0,16578367.0,603063,禾望电气,能源,-0.00669344042838016,False,4001.2509999999997,2.4,11.1
2020-06-08,7.43,7.54,7.41,7.47,2831562.0,20881288.0,603063,禾望电气,能源,0.006738544474393482,False,4050.2209999999995,2.4,11.1
2020-06-09,7.47,7.59,7.43,7.58,3290592.0,24501263.0,603063,禾望电气,能源,0.014725568942436373,False,4052.156,2.4,11.1
2020-06-10,7.55,7.58,7.41,7.43,2380300.0,17490986.0,603063,禾望电气,能源,-0.01978891820580475,False,4046.232,2.4,11.1
2020-06-11,7.41,7.42,7.34,7.36,2598443.0,18899100.0,603063,禾望电气,能源,-0.009421265141318913,False,4043.012,2.4,11.1
2020-06-12,7.24,7.36,7.21,7.29,3015078.0,21553641.0,603063,禾望电气,能源,-0.009510869565217406,False,4011.059,2.4,11.1
2020-06-15,7.25,7.33,7.22,7.25,2555010.0,18324166.0,603063,禾望电气,能源,-0.005486968449931462,False,4007.14,2.4,11.1
2020-06-16,7.29,7.5,7.27,7.49,3716921.0,27103650.0,603063,禾望电气,能源,0.03310344827586209,False,4014.57,2.4,11.1
2020-06-17,7.53,7.53,7.33,7.39,3769604.0,27423847.0,603063,禾望电气,能源,-0.013351134846461998,False,4018.6090000000004,2.4,11.1
2020-06-18,7.38,7.47,7.33,7.42,1769236.0,12909359.0,603063,禾望电气,能源,0.004059539918809252,False,4047.5570000000002,2.4,11.1
2020-06-19,7.38,7.46,7.34,7.37,3312936.0,24131222.0,603063,禾望电气,能源,-0.006738544474393482,False,4109.36,2.4,11.1
2020-06-22,7.37,7.43,7.34,7.37,2345386.0,17060019.0,603063,禾望电气,能源,0.0,False,4126.942,2.4,11.1
2020-06-23,7.38,7.38,7.33,7.33,1532000.0,11096569.0,603063,禾望电气,能源,-0.005427408412483015,False,4124.725,2.4,11.1
2020-06-24,7.33,7.34,7.13,7.19,3799900.0,27015392.0,603063,禾望电气,能源,-0.019099590723055893,False,4144.678,2.4,11.1
2020-06-29,7.15,7.24,7.14,7.2,2199079.0,15622538.0,603063,禾望电气,能源,0.0013908205841446364,False,4137.37,2.4,11.1
2020-06-30,7.2,7.24,7.18,7.22,3112643.0,22136859.0,603063,禾望电气,能源,0.002777777777777768,False,4174.424,2.4,11.1
2020-07-01,7.22,7.27,7.19,7.25,2585300.0,18431035.0,603063,禾望电气,能源,0.0041551246537396835,False,4247.784000000001,2.5,11.1
2020-07-02,7.24,7.48,7.23,7.45,5131247.0,37363569.0,603063,禾望电气,能源,0.02758620689655178,False,4340.104,2.5,11.1
2020-07-03,7.5,7.5,7.41,7.49,3861147.0,28430184.0,603063,禾望电气,能源,0.005369127516778427,False,4419.596,2.5,11.1
2020-07-06,7.49,7.77,7.48,7.73,6961043.0,52659127.0,603063,禾望电气,能源,0.03204272363150862,False,4678.112,2.5,11.1
2020-07-07,7.77,7.91,7.65,7.8,7345900.0,56605408.0,603063,禾望电气,能源,0.009055627425614388,False,4796.316,2.5,11.1
2020-07-08,7.79,7.91,7.71,7.88,6351741.0,48969039.0,603063,禾望电气,能源,0.01025641025641022,False,4803.3640000000005,2.5,11.1
2020-07-09,7.89,8.03,7.87,8.03,6391954.0,50187215.0,603063,禾望电气,能源,0.019035532994923887,False,4854.12,2.5,11.1
2020-07-10,8.01,8.18,7.92,7.93,6316786.0,50018076.0,603063,禾望电气,能源,-0.01245330012453294,False,4821.375,2.5,11.1
2020-07-13,7.92,8.17,7.9,8.16,5903457.0,47008937.0,603063,禾望电气,能源,0.02900378310214391,False,4878.077,2.5,11.1
2020-07-14,8.13,8.24,7.97,8.11,6815300.0,54440787.0,603063,禾望电气,能源,-0.006127450980392246,False,4860.44,2.5,11.1
2020-07-15,8.1,8.17,7.82,7.87,5701400.0,44830406.0,603063,禾望电气,能源,-0.0295930949445129,False,4837.476,2.5,11.1
2020-07-16,7.88,8.0,7.62,7.64,5309297.0,40994007.0,603063,禾望电气,能源,-0.029224904701397714,False,4772.564,2.5,11.1
2020-07-17,7.64,7.71,7.51,7.62,3769800.0,28235785.0,603063,禾望电气,能源,-0.002617801047120394,False,4601.373,2.5,11.1
2020-07-20,7.7,7.97,7.67,7.94,4363492.0,33862729.0,603063,禾望电气,能源,0.04199475065616798,False,4681.943,2.5,11.1
2020-07-21,8.0,8.21,7.93,7.98,4755600.0,37673357.0,603063,禾望电气,能源,0.005037783375314797,False,4714.293,2.5,11.1
2020-07-22,7.91,8.05,7.85,7.94,4828290.0,37955154.0,603063,禾望电气,能源,-0.005012531328320802,False,4790.4490000000005,2.5,11.1
2020-07-23,7.89,8.03,7.74,7.98,3756490.0,29243212.0,603063,禾望电气,能源,0.005037783375314797,False,4731.4,2.5,11.1
2020-07-24,7.97,8.03,7.7,7.76,4920958.0,38196647.0,603063,禾望电气,能源,-0.027568922305764465,False,4691.698,2.5,11.1
2020-07-27,7.73,7.87,7.63,7.66,2496511.0,18969133.0,603063,禾望电气,能源,-0.012886597938144284,False,4558.119000000001,2.5,11.1
2020-07-28,7.75,8.0,7.71,8.0,4754407.0,36908002.0,603063,禾望电气,能源,0.044386422976501194,False,4590.25,2.5,11.1
2020-07-29,7.88,7.96,7.76,7.95,7926414.0,61471603.0,603063,禾望电气,能源,-0.006249999999999978,False,4680.558,2.5,11.1
2020-07-30,7.96,8.27,7.89,8.23,11114489.0,89310850.0,603063,禾望电气,能源,0.035220125786163514,False,4704.630999999999,2.5,11.1
2020-07-31,8.26,8.33,8.12,8.23,7297971.0,59093157.0,603063,禾望电气,能源,0.0,False,4741.808,2.5,11.1
2020-08-03,8.27,9.05,8.21,8.72,15482800.0,132328302.0,603063,禾望电气,能源,0.059538274605103414,False,4771.369000000001,2.7,10.7
2020-08-04,8.67,8.84,8.42,8.47,7802947.0,66183979.0,603063,禾望电气,能源,-0.028669724770642224,False,4807.0779999999995,2.7,10.7
2020-08-05,8.47,8.67,8.39,8.53,5315635.0,44864199.0,603063,禾望电气,能源,0.007083825265643329,False,4786.7029999999995,2.7,10.7
2020-08-06,8.51,8.52,8.27,8.37,6189253.0,51241393.0,603063,禾望电气,能源,-0.01875732708089095,False,4791.857,2.7,10.7
2020-08-07,8.36,8.5,8.12,8.43,7689347.0,62931523.0,603063,禾望电气,能源,0.007168458781362075,False,4749.022,2.7,10.7
2020-08-10,8.37,8.64,8.37,8.51,5751494.0,48257085.0,603063,禾望电气,能源,0.009489916963226541,False,4757.663,2.7,10.7
2020-08-11,8.51,8.76,8.46,8.49,7649095.0,64915401.0,603063,禾望电气,能源,-0.00235017626321965,False,4791.534000000001,2.7,10.7
2020-08-12,8.49,8.68,8.27,8.66,7500007.0,62904952.0,603063,禾望电气,能源,0.020023557126030544,False,4681.621,2.7,10.7
2020-08-13,8.65,8.74,8.48,8.51,5674590.0,48090282.0,603063,禾望电气,能源,-0.01732101616628179,False,4671.769,2.7,10.7
2020-08-14,8.47,8.6,8.37,8.57,4337600.0,36238417.0,603063,禾望电气,能源,0.007050528789659394,False,4708.071,2.7,10.7
2020-08-17,8.54,8.69,8.52,8.66,3736261.0,31747148.0,603063,禾望电气,能源,0.010501750291715295,False,4838.085999999999,2.7,10.7
2020-08-18,8.7,8.89,8.64,8.7,6552245.0,56527154.0,603063,禾望电气,能源,0.004618937644341736,False,4825.3859999999995,2.7,10.7
2020-08-19,8.66,8.89,8.54,8.64,6993219.0,60298903.0,603063,禾望电气,能源,-0.006896551724137834,False,4809.05,2.7,10.7
2020-08-20,8.55,8.77,8.42,8.72,7198344.0,61482163.0,603063,禾望电气,能源,0.0092592592592593,False,4721.436,2.7,10.7
2020-08-21,8.75,8.92,8.66,8.82,6608700.0,57374406.0,603063,禾望电气,能源,0.011467889908256756,False,4739.484,2.7,10.7
2020-08-24,8.91,9.42,8.9,9.21,13216400.0,120029015.0,603063,禾望电气,能源,0.04421768707483009,False,4769.467000000001,2.7,10.7
2020-08-25,9.21,9.34,9.03,9.24,8329300.0,75577222.0,603063,禾望电气,能源,0.0032573289902280145,False,4802.412,2.7,10.7
2020-08-26,9.2,9.5,9.14,9.25,7260286.0,66538854.0,603063,禾望电气,能源,0.0010822510822510178,False,4786.425,2.7,10.7
2020-08-27,9.28,9.68,9.21,9.67,9735700.0,90954582.0,603063,禾望电气,能源,0.045405405405405386,False,4731.935,2.7,10.7
2020-08-28,9.9,10.13,9.48,9.5,17858009.0,172259049.0,603063,禾望电气,能源,-0.0175801447776629,False,4850.488,2.7,10.7
2020-08-31,9.65,10.07,9.63,9.66,11248170.0,108856466.0,603063,禾望电气,能源,0.01684210526315799,False,4901.212,2.7,10.7
2020-09-01,9.61,9.77,9.28,9.41,10440171.0,97300889.0,603063,禾望电气,能源,-0.025879917184264967,False,4842.135,2.4,10.7
2020-09-01,9.61,9.77,9.28,9.41,10440171.0,97300889.0,603063,禾望电气,能源,-0.025879917184264967,False,4842.135,2.4,10.4
2020-09-02,9.46,9.6,9.34,9.53,7116101.0,66504139.0,603063,禾望电气,能源,0.012752391073326264,False,4863.5509999999995,2.4,10.4
2020-09-02,9.46,9.6,9.34,9.53,7116101.0,66504139.0,603063,禾望电气,能源,0.012752391073326264,False,4863.5509999999995,2.4,10.4
2020-09-03,9.54,9.54,9.26,9.32,6050619.0,55799769.0,603063,禾望电气,能源,-0.022035676810073346,False,4877.012,2.4,10.4
2020-09-03,9.54,9.54,9.26,9.32,6050619.0,55799769.0,603063,禾望电气,能源,-0.022035676810073346,False,4877.012,2.4,10.4
2020-09-04,9.03,9.38,9.03,9.34,4400586.0,40206390.0,603063,禾望电气,能源,0.0021459227467810482,False,4778.2029999999995,2.4,10.4
2020-09-04,9.03,9.38,9.03,9.34,4400586.0,40206390.0,603063,禾望电气,能源,0.0021459227467810482,False,4778.2029999999995,2.4,10.4
2020-09-07,9.4,9.59,9.22,9.28,5321800.0,49356836.0,603063,禾望电气,能源,-0.0064239828693790635,False,4789.303,2.4,10.4
2020-09-07,9.4,9.59,9.22,9.28,5321800.0,49356836.0,603063,禾望电气,能源,-0.0064239828693790635,False,4789.303,2.4,10.4
2020-09-08,9.24,9.4,9.23,9.39,3087207.0,28409504.0,603063,禾望电气,能源,0.0118534482758621,False,4707.897,2.4,10.4
2020-09-08,9.24,9.4,9.23,9.39,3087207.0,28409504.0,603063,禾望电气,能源,0.0118534482758621,False,4707.897,2.4,10.4
2020-09-09,9.28,9.48,9.23,9.28,4771200.0,44081831.0,603063,禾望电气,能源,-0.011714589989350488,False,4645.197,2.4,10.4
2020-09-09,9.28,9.48,9.23,9.28,4771200.0,44081831.0,603063,禾望电气,能源,-0.011714589989350488,False,4645.197,2.4,10.4
2020-09-10,9.32,9.43,8.71,8.84,7102216.0,63383954.0,603063,禾望电气,能源,-0.047413793103448176,False,4647.751,2.4,10.4
2020-09-10,9.32,9.43,8.71,8.84,7102216.0,63383954.0,603063,禾望电气,能源,-0.047413793103448176,False,4647.751,2.4,10.4
2020-09-11,8.73,9.48,8.72,9.41,7387550.0,66836229.0,603063,禾望电气,能源,0.06447963800904977,False,4630.884,2.4,10.4
2020-09-11,8.73,9.48,8.72,9.41,7387550.0,66836229.0,603063,禾望电气,能源,0.06447963800904977,False,4630.884,2.4,10.4
2020-09-14,9.57,9.95,9.54,9.81,11550950.0,111276753.0,603063,禾望电气,能源,0.04250797024442088,False,4666.986,2.4,10.4
2020-09-14,9.57,9.95,9.54,9.81,11550950.0,111276753.0,603063,禾望电气,能源,0.04250797024442088,False,4666.986,2.4,10.4
2020-09-15,9.81,9.97,9.69,9.82,6794338.0,65774060.0,603063,禾望电气,能源,0.0010193679918450993,False,4691.5,2.4,10.4
2020-09-15,9.81,9.97,9.69,9.82,6794338.0,65774060.0,603063,禾望电气,能源,0.0010193679918450993,False,4691.5,2.4,10.4
2020-09-16,9.82,10.72,9.74,10.4,16086075.0,163047363.0,603063,禾望电气,能源,0.05906313645621175,False,4690.682,2.4,10.4
2020-09-16,9.82,10.72,9.74,10.4,16086075.0,163047363.0,603063,禾望电气,能源,0.05906313645621175,False,4690.682,2.4,10.4
2020-09-17,10.4,10.72,10.22,10.6,14654689.0,152526022.0,603063,禾望电气,能源,0.019230769230769162,False,4664.9490000000005,2.4,10.4
2020-09-17,10.4,10.72,10.22,10.6,14654689.0,152526022.0,603063,禾望电气,能源,0.019230769230769162,False,4664.9490000000005,2.4,10.4
2020-09-18,10.5,10.9,10.41,10.63,11832681.0,124516533.0,603063,禾望电气,能源,0.002830188679245449,False,4737.804,2.4,10.4
2020-09-18,10.5,10.9,10.41,10.63,11832681.0,124516533.0,603063,禾望电气,能源,0.002830188679245449,False,4737.804,2.4,10.4
2020-09-21,10.64,11.03,10.54,10.78,10398175.0,110563517.0,603063,禾望电气,能源,0.014111006585136199,False,4752.98,2.4,10.4
2020-09-21,10.64,11.03,10.54,10.78,10398175.0,110563517.0,603063,禾望电气,能源,0.014111006585136199,False,4752.98,2.4,10.4
2020-09-22,10.78,10.85,10.42,10.6,10423932.0,109253567.0,603063,禾望电气,能源,-0.016697588126159513,False,4706.21,2.4,10.4
2020-09-22,10.78,10.85,10.42,10.6,10423932.0,109253567.0,603063,禾望电气,能源,-0.016697588126159513,False,4706.21,2.4,10.4
2020-09-23,10.57,10.9,10.47,10.72,10159200.0,107248194.0,603063,禾望电气,能源,0.01132075471698113,False,4665.96,2.4,10.4
2020-09-23,10.57,10.9,10.47,10.72,10159200.0,107248194.0,603063,禾望电气,能源,0.01132075471698113,False,4665.96,2.4,10.4
2020-09-24,10.63,10.85,10.36,10.49,8203400.0,85199052.0,603063,禾望电气,能源,-0.021455223880597063,False,4631.948,2.4,10.4
2020-09-24,10.63,10.85,10.36,10.49,8203400.0,85199052.0,603063,禾望电气,能源,-0.021455223880597063,False,4631.948,2.4,10.4
2020-09-25,10.61,10.61,10.12,10.27,9887266.0,100425543.0,603063,禾望电气,能源,-0.02097235462345093,False,4599.539000000001,2.4,10.4
2020-09-25,10.61,10.61,10.12,10.27,9887266.0,100425543.0,603063,禾望电气,能源,-0.02097235462345093,False,4599.539000000001,2.4,10.4
2020-09-28,10.44,10.44,10.03,10.26,7299281.0,73485182.0,603063,禾望电气,能源,-0.0009737098344693162,False,4613.6320000000005,2.4,10.4
2020-09-28,10.44,10.44,10.03,10.26,7299281.0,73485182.0,603063,禾望电气,能源,-0.0009737098344693162,False,4613.6320000000005,2.4,10.4
2020-09-29,10.29,10.8,10.22,10.6,9131881.0,94932007.0,603063,禾望电气,能源,0.033138401559454245,False,4616.677,2.4,10.4
2020-09-29,10.29,10.8,10.22,10.6,9131881.0,94932007.0,603063,禾望电气,能源,0.033138401559454245,False,4616.677,2.4,10.4
2020-09-30,10.46,11.61,10.46,11.25,17756031.0,196409463.0,603063,禾望电气,能源,0.061320754716981174,False,4634.724,2.4,10.4
2020-09-30,10.46,11.61,10.46,11.25,17756031.0,196409463.0,603063,禾望电气,能源,0.061320754716981174,False,4634.724,2.4,10.4
2020-10-09,12.11,12.38,11.98,12.26,27865769.0,337459934.0,603063,禾望电气,能源,0.08977777777777773,False,4695.404,1.7,10.4
2020-10-09,12.11,12.38,11.98,12.26,27865769.0,337459934.0,603063,禾望电气,能源,0.08977777777777773,False,4695.404,1.7,10.4
2020-10-09,12.11,12.38,11.98,12.26,27865769.0,337459934.0,603063,禾望电气,能源,0.08977777777777773,False,4695.404,1.7,10.9
2020-10-09,12.11,12.38,11.98,12.26,27865769.0,337459934.0,603063,禾望电气,能源,0.08977777777777773,False,4695.404,1.7,10.9
2020-10-09,12.11,12.38,11.98,12.26,27865769.0,337459934.0,603063,禾望电气,能源,0.08977777777777773,False,4695.404,1.7,10.9
